

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4999 ;;Total ram usage:        0 bytes
  5000 ;; Hardware stack levels used:    1
  5001 ;; This function calls:
  5002 ;;		Nothing
  5003 ;; This function is called by:
  5004 ;;		_SYSTEM_Initialize
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _PIN_MANAGER_Initialize
  5010  05E2                     _PIN_MANAGER_Initialize:
  5011  05E2                     l1546:	
  5012                           ;incstack = 0
  5013                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5014                           
  5015                           
  5016                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5017  05E2  0022               	movlb	2	; select bank2
  5018  05E3  0190               	clrf	16	;volatile
  5019                           
  5020                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5021  05E4  018F               	clrf	15	;volatile
  5022                           
  5023                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5024  05E5  018C               	clrf	12	;volatile
  5025                           
  5026                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5027  05E6  018D               	clrf	13	;volatile
  5028                           
  5029                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5030  05E7  018E               	clrf	14	;volatile
  5031  05E8                     l1548:
  5032                           
  5033                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  5034  05E8  3008               	movlw	8
  5035  05E9  0021               	movlb	1	; select bank1
  5036  05EA  0090               	movwf	16	;volatile
  5037  05EB                     l1550:
  5038                           
  5039                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  5040  05EB  30FF               	movlw	255
  5041  05EC  008C               	movwf	12	;volatile
  5042  05ED                     l1552:
  5043                           
  5044                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  5045  05ED  30FF               	movlw	255
  5046  05EE  008D               	movwf	13	;volatile
  5047  05EF                     l1554:
  5048                           
  5049                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x97;
  5050  05EF  3097               	movlw	151
  5051  05F0  008E               	movwf	14	;volatile
  5052  05F1                     l1556:
  5053                           
  5054                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  5055  05F1  30FF               	movlw	255
  5056  05F2  008F               	movwf	15	;volatile
  5057  05F3                     l1558:
  5058                           
  5059                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x07;
  5060  05F3  3007               	movlw	7
  5061  05F4  0023               	movlb	3	; select bank3
  5062  05F5  008F               	movwf	15	;volatile
  5063  05F6                     l1560:
  5064                           
  5065                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x07;
  5066  05F6  3007               	movlw	7
  5067  05F7  008E               	movwf	14	;volatile
  5068  05F8                     l1562:
  5069                           
  5070                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x7F;
  5071  05F8  307F               	movlw	127
  5072  05F9  008D               	movwf	13	;volatile
  5073  05FA                     l1564:
  5074                           
  5075                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  5076  05FA  3007               	movlw	7
  5077  05FB  0090               	movwf	16	;volatile
  5078  05FC                     l1566:
  5079                           
  5080                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xBF;
  5081  05FC  30BF               	movlw	191
  5082  05FD  008C               	movwf	12	;volatile
  5083                           
  5084                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  5085  05FE  0024               	movlb	4	; select bank4
  5086  05FF  018F               	clrf	15	;volatile
  5087                           
  5088                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  5089  0600  0190               	clrf	16	;volatile
  5090                           
  5091                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  5092  0601  018D               	clrf	13	;volatile
  5093                           
  5094                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  5095  0602  018C               	clrf	12	;volatile
  5096                           
  5097                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  5098  0603  018E               	clrf	14	;volatile
  5099  0604                     l1568:
  5100                           
  5101                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  5102  0604  0021               	movlb	1	; select bank1
  5103  0605  1795               	bsf	21,7	;volatile
  5104                           
  5105                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  5106  0606  0025               	movlb	5	; select bank5
  5107  0607  0190               	clrf	16	;volatile
  5108                           
  5109                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  5110  0608  018C               	clrf	12	;volatile
  5111                           
  5112                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  5113  0609  018D               	clrf	13	;volatile
  5114                           
  5115                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  5116  060A  018E               	clrf	14	;volatile
  5117                           
  5118                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  5119  060B  018F               	clrf	15	;volatile
  5120                           
  5121                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0x00;
  5122  060C  0026               	movlb	6	; select bank6
  5123  060D  018C               	clrf	12	;volatile
  5124                           
  5125                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0x00;
  5126  060E  018D               	clrf	13	;volatile
  5127                           
  5128                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0x00;
  5129  060F  018E               	clrf	14	;volatile
  5130                           
  5131                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0x00;
  5132  0610  018F               	clrf	15	;volatile
  5133                           
  5134                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x00;
  5135  0611  0190               	clrf	16	;volatile
  5136                           
  5137                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x00;
  5138  0612  0027               	movlb	7	; select bank7
  5139  0613  018C               	clrf	12	;volatile
  5140                           
  5141                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0x00;
  5142  0614  018D               	clrf	13	;volatile
  5143  0615                     l1570:
  5144                           
  5145                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  5146  0615  30FF               	movlw	255
  5147  0616  008E               	movwf	14	;volatile
  5148  0617                     l1572:
  5149                           
  5150                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  5151  0617  30FF               	movlw	255
  5152  0618  008F               	movwf	15	;volatile
  5153  0619                     l1574:
  5154                           
  5155                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  5156  0619  300F               	movlw	15
  5157  061A  0090               	movwf	16	;volatile
  5158  061B                     l1576:
  5159                           
  5160                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  5161  061B  0022               	movlb	2	; select bank2
  5162  061C  019D               	clrf	29	;volatile
  5163  061D                     l1578:
  5164                           
  5165                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  5166  061D  019C               	clrf	28	;volatile
  5167  061E                     l257:
  5168  061E  0008               	return
  5169  061F                     __end_of_PIN_MANAGER_Initialize:
  5170                           
  5171                           	psect	text15
  5172  04BB                     __ptext15:	
  5173 ;; *************** function _OSCILLATOR_Initialize *****************
  5174 ;; Defined at:
  5175 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;		None
  5178 ;; Auto vars:     Size  Location     Type
  5179 ;;		None
  5180 ;; Return value:  Size  Location     Type
  5181 ;;                  1    wreg      void 
  5182 ;; Registers used:
  5183 ;;		wreg, status,2
  5184 ;; Tracked objects:
  5185 ;;		On entry : 0/0
  5186 ;;		On exit  : 0/0
  5187 ;;		Unchanged: 0/0
  5188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5193 ;;Total ram usage:        0 bytes
  5194 ;; Hardware stack levels used:    1
  5195 ;; This function calls:
  5196 ;;		Nothing
  5197 ;; This function is called by:
  5198 ;;		_SYSTEM_Initialize
  5199 ;; This function uses a non-reentrant model
  5200 ;;
  5201                           
  5202                           
  5203                           ;psect for function _OSCILLATOR_Initialize
  5204  04BB                     _OSCILLATOR_Initialize:
  5205  04BB                     l1580:	
  5206                           ;incstack = 0
  5207                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5208                           
  5209                           
  5210                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0xFA;
  5211  04BB  30FA               	movlw	250
  5212  04BC  0021               	movlb	1	; select bank1
  5213  04BD  0099               	movwf	25	;volatile
  5214  04BE                     l1582:
  5215                           
  5216                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x00;
