

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 29 21:46:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3707                           ;apps/src/serial.c: 24:         if (byte == 0x55){
  3708  0690  3055               	movlw	85
  3709  0691  0671               	xorwf	UART_preamFound@byte,w
  3710  0692  1D03               	btfss	3,2
  3711  0693  2E95               	goto	u351
  3712  0694  2E96               	goto	u350
  3713  0695                     u351:
  3714  0695  2E98               	goto	l1407
  3715  0696                     u350:
  3716  0696                     l1403:
  3717                           
  3718                           ;apps/src/serial.c: 25:             return 1;
  3719  0696  3001               	movlw	1
  3720  0697  2E99               	goto	l337
  3721  0698                     l1407:
  3722                           
  3723                           ;apps/src/serial.c: 28:     return 0;
  3724  0698  3000               	movlw	0
  3725  0699                     l337:
  3726  0699  0008               	return
  3727  069A                     __end_of_UART_preamFound:
  3728                           
  3729                           	psect	text5
  3730  05FB                     __ptext5:	
  3731 ;; *************** function _EUSART_is_rx_ready *****************
  3732 ;; Defined at:
  3733 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      _Bool 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2, status,0
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3751 ;;Total ram usage:        0 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		_UART_preamFound
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _EUSART_is_rx_ready
  3762  05FB                     _EUSART_is_rx_ready:
  3763  05FB                     l1297:	
  3764                           ;incstack = 0
  3765                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3766                           
  3767                           
  3768                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3769  05FB  0020               	movlb	0	; select bank0
  3770  05FC  0E11               	swapf	17,w	;volatile
  3771  05FD  0C89               	rrf	9,f
  3772  05FE  3901               	andlw	1
  3773  05FF                     l112:
  3774  05FF  0008               	return
  3775  0600                     __end_of_EUSART_is_rx_ready:
  3776                           
  3777                           	psect	text6
  3778  06E4                     __ptext6:	
  3779 ;; *************** function _UART_dataWrite *****************
  3780 ;; Defined at:
  3781 ;;		line 3 in file "apps/src/serial.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;  data_ptr        1    wreg     PTR unsigned char 
  3784 ;;		 -> main@send_frame(66), main@byte(1), 
  3785 ;;  size            1    1[COMMON] unsigned char 
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;  data_ptr        1    3[COMMON] PTR unsigned char 
  3788 ;;		 -> main@send_frame(66), main@byte(1), 
  3789 ;;  i               1    4[COMMON] unsigned char 
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      unsigned char 
  3792 ;; Registers used:
  3793 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3799 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3800 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3801 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3802 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3803 ;;Total ram usage:        4 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    1
  3806 ;; This function calls:
  3807 ;;		_EUSART_Write
  3808 ;;		_EUSART_is_tx_done
  3809 ;;		_EUSART_is_tx_ready
  3810 ;; This function is called by:
  3811 ;;		_main
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815                           
  3816                           ;psect for function _UART_dataWrite
  3817  06E4                     _UART_dataWrite:
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in _UART_dataWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3821                           ;UART_dataWrite@data_ptr stored from wreg
  3822  06E4  00F3               	movwf	UART_dataWrite@data_ptr
  3823  06E5                     l1379:
  3824  06E5                     l1381:
  3825                           
  3826                           ;apps/src/serial.c: 5:     if (!EUSART_is_tx_done()){
  3827  06E5  3185  25F2  3186   	fcall	_EUSART_is_tx_done
  3828  06E8  3A00               	xorlw	0
  3829  06E9  1D03               	skipz
  3830  06EA  2EEC               	goto	u311
  3831  06EB  2EED               	goto	u310
  3832  06EC                     u311:
  3833  06EC  2EF1               	goto	l1385
  3834  06ED                     u310:
  3835  06ED                     l1383:
  3836                           
  3837                           ;apps/src/serial.c: 6:      _delay((unsigned long)((300)*(16000000/4000000.0)));
  3838  06ED  30F0               	movlw	240
  3839  06EE                     u437:
  3840  06EE  3200               	nop2
  3841  06EF  0B89               	decfsz	9,f
  3842  06F0  2EEE               	goto	u437
  3843  06F1                     l1385:
  3844                           
  3845                           ;apps/src/serial.c: 8:     if (EUSART_is_tx_ready()){
  3846  06F1  3186  262C  3186   	fcall	_EUSART_is_tx_ready
  3847  06F4  3A00               	xorlw	0
  3848  06F5  1903               	skipnz
  3849  06F6  2EF8               	goto	u321
  3850  06F7  2EF9               	goto	u320
  3851  06F8                     u321:
  3852  06F8  2F0F               	goto	l329
  3853  06F9                     u320:
  3854  06F9                     l1387:
  3855                           
  3856                           ;apps/src/serial.c: 9:         for (i = 0; i < size; i++){
  3857  06F9  01F4               	clrf	UART_dataWrite@i
  3858  06FA  2F09               	goto	l1393
  3859  06FB                     l1389:
  3860                           
  3861                           ;apps/src/serial.c: 10:             EUSART_Write(data_ptr[i]);
  3862  06FB  0874               	movf	UART_dataWrite@i,w
  3863  06FC  0773               	addwf	UART_dataWrite@data_ptr,w
  3864  06FD  00F2               	movwf	??_UART_dataWrite
  3865  06FE  0872               	movf	??_UART_dataWrite,w
  3866  06FF  0086               	movwf	6
  3867  0700  0187               	clrf	7
  3868  0701  0801               	movf	1,w
  3869  0702  3186  2620  3186   	fcall	_EUSART_Write
  3870  0705                     l1391:
  3871                           
  3872                           ;apps/src/serial.c: 11:         }
  3873  0705  3001               	movlw	1
  3874  0706  00F2               	movwf	??_UART_dataWrite
  3875  0707  0872               	movf	??_UART_dataWrite,w
  3876  0708  07F4               	addwf	UART_dataWrite@i,f
  3877  0709                     l1393:
  3878  0709  0871               	movf	UART_dataWrite@size,w
  3879  070A  0274               	subwf	UART_dataWrite@i,w
  3880  070B  1C03               	skipc
  3881  070C  2F0E               	goto	u331
  3882  070D  2F0F               	goto	u330
  3883  070E                     u331:
  3884  070E  2EFB               	goto	l1389
  3885  070F                     u330:
  3886  070F                     l329:
  3887  070F  0008               	return
  3888  0710                     __end_of_UART_dataWrite:
  3889                           
  3890                           	psect	text7
  3891  062C                     __ptext7:	
  3892 ;; *************** function _EUSART_is_tx_ready *****************
  3893 ;; Defined at:
  3894 ;;		line 94 in file "mcc_generated_files/eusart.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;		None
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;		None
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      _Bool 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3909 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
