

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5807                           ;mcc_generated_files/spi.c: 67:     SSP1ADD = 0x01;
  5808  02F8  3001               	movlw	1
  5809  02F9  0092               	movwf	18	;volatile
  5810  02FA                     l1707:
  5811                           
  5812                           ;mcc_generated_files/spi.c: 68:     TRISCbits.TRISC3 = 0;
  5813  02FA  0021               	movlb	1	; select bank1
  5814  02FB  118E               	bcf	14,3	;volatile
  5815  02FC                     l1709:
  5816                           
  5817                           ;mcc_generated_files/spi.c: 69:     SSP1CON1bits.SSPEN = 0;
  5818  02FC  0024               	movlb	4	; select bank4
  5819  02FD  1295               	bcf	21,5	;volatile
  5820  02FE                     l21:
  5821  02FE  0008               	return
  5822  02FF                     __end_of_SPI_Initialize:
  5823                           
  5824                           	psect	text16
  5825  0454                     __ptext16:	
  5826 ;; *************** function _PIN_MANAGER_Initialize *****************
  5827 ;; Defined at:
  5828 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5829 ;; Parameters:    Size  Location     Type
  5830 ;;		None
  5831 ;; Auto vars:     Size  Location     Type
  5832 ;;		None
  5833 ;; Return value:  Size  Location     Type
  5834 ;;                  1    wreg      void 
  5835 ;; Registers used:
  5836 ;;		wreg, status,2
  5837 ;; Tracked objects:
  5838 ;;		On entry : 0/0
  5839 ;;		On exit  : 0/0
  5840 ;;		Unchanged: 0/0
  5841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5846 ;;Total ram usage:        0 bytes
  5847 ;; Hardware stack levels used:    1
  5848 ;; This function calls:
  5849 ;;		Nothing
  5850 ;; This function is called by:
  5851 ;;		_SYSTEM_Initialize
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _PIN_MANAGER_Initialize
  5857  0454                     _PIN_MANAGER_Initialize:
  5858  0454                     l1789:	
  5859                           ;incstack = 0
  5860                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5861                           
  5862                           
  5863                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5864  0454  0022               	movlb	2	; select bank2
  5865  0455  0190               	clrf	16	;volatile
  5866                           
  5867                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5868  0456  018F               	clrf	15	;volatile
  5869                           
  5870                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5871  0457  018C               	clrf	12	;volatile
  5872                           
  5873                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5874  0458  018D               	clrf	13	;volatile
  5875                           
  5876                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5877  0459  018E               	clrf	14	;volatile
  5878  045A                     l1791:
  5879                           
  5880                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  5881  045A  3008               	movlw	8
  5882  045B  0021               	movlb	1	; select bank1
  5883  045C  0090               	movwf	16	;volatile
  5884  045D                     l1793:
  5885                           
  5886                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFE;
  5887  045D  30FE               	movlw	254
  5888  045E  008C               	movwf	12	;volatile
  5889  045F                     l1795:
  5890                           
  5891                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  5892  045F  30FF               	movlw	255
  5893  0460  008D               	movwf	13	;volatile
  5894  0461                     l1797:
  5895                           
  5896                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x97;
  5897  0461  3097               	movlw	151
  5898  0462  008E               	movwf	14	;volatile
  5899  0463                     l1799:
  5900                           
  5901                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  5902  0463  30FF               	movlw	255
  5903  0464  008F               	movwf	15	;volatile
  5904  0465                     l1801:
  5905                           
  5906                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x07;
  5907  0465  3007               	movlw	7
  5908  0466  0023               	movlb	3	; select bank3
  5909  0467  008F               	movwf	15	;volatile
  5910  0468                     l1803:
  5911                           
  5912                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x07;
  5913  0468  3007               	movlw	7
  5914  0469  008E               	movwf	14	;volatile
  5915  046A                     l1805:
  5916                           
  5917                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x7F;
  5918  046A  307F               	movlw	127
  5919  046B  008D               	movwf	13	;volatile
  5920                           
  5921                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x00;
  5922  046C  0190               	clrf	16	;volatile
  5923  046D                     l1807:
  5924                           
  5925                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xBE;
  5926  046D  30BE               	movlw	190
  5927  046E  008C               	movwf	12	;volatile
  5928  046F                     l1809:
  5929                           
  5930                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  5931  046F  0024               	movlb	4	; select bank4
  5932  0470  018F               	clrf	15	;volatile
  5933  0471                     l1811:
  5934                           
  5935                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  5936  0471  0190               	clrf	16	;volatile
  5937  0472                     l1813:
  5938                           
  5939                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  5940  0472  018D               	clrf	13	;volatile
  5941  0473                     l1815:
  5942                           
  5943                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  5944  0473  018C               	clrf	12	;volatile
  5945  0474                     l1817:
  5946                           
  5947                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  5948  0474  018E               	clrf	14	;volatile
  5949  0475                     l1819:
  5950                           
  5951                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  5952  0475  0021               	movlb	1	; select bank1
  5953  0476  1795               	bsf	21,7	;volatile
  5954  0477                     l1821:
  5955                           
  5956                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  5957  0477  0025               	movlb	5	; select bank5
  5958  0478  0190               	clrf	16	;volatile
  5959  0479                     l1823:
  5960                           
  5961                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  5962  0479  018C               	clrf	12	;volatile
  5963  047A                     l1825:
  5964                           
  5965                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  5966  047A  018D               	clrf	13	;volatile
  5967  047B                     l1827:
  5968                           
  5969                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  5970  047B  018E               	clrf	14	;volatile
  5971  047C                     l1829:
  5972                           
  5973                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  5974  047C  018F               	clrf	15	;volatile
  5975  047D                     l1831:
  5976                           
  5977                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0x00;
  5978  047D  0026               	movlb	6	; select bank6
  5979  047E  018C               	clrf	12	;volatile
  5980  047F                     l1833:
  5981                           
  5982                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0x00;
  5983  047F  018D               	clrf	13	;volatile
  5984  0480                     l1835:
  5985                           
  5986                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0x00;
  5987  0480  018E               	clrf	14	;volatile
  5988  0481                     l1837:
  5989                           
  5990                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0x00;
  5991  0481  018F               	clrf	15	;volatile
  5992  0482                     l1839:
  5993                           
  5994                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x00;
  5995  0482  0190               	clrf	16	;volatile
  5996  0483                     l1841:
  5997                           
  5998                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x00;
  5999  0483  0027               	movlb	7	; select bank7
  6000  0484  018C               	clrf	12	;volatile
  6001  0485                     l1843:
  6002                           
  6003                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0x00;
  6004  0485  018D               	clrf	13	;volatile
  6005                           
  6006                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  6007  0486  30FF               	movlw	255
  6008  0487  008E               	movwf	14	;volatile
  6009                           
  6010                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  6011  0488  30FF               	movlw	255
  6012  0489  008F               	movwf	15	;volatile
  6013                           
  6014                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  6015  048A  300F               	movlw	15
  6016  048B  0090               	movwf	16	;volatile
  6017  048C                     l1845:
  6018                           
  6019                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  6020  048C  0022               	movlb	2	; select bank2
  6021  048D  019D               	clrf	29	;volatile
  6022  048E                     l1847:
  6023                           
  6024                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  6025  048E  019C               	clrf	28	;volatile
  6026  048F                     l257:
  6027  048F  0008               	return
  6028  0490                     __end_of_PIN_MANAGER_Initialize:
  6029                           
  6030                           	psect	text17
  6031  02D8                     __ptext17:	
  6032 ;; *************** function _OSCILLATOR_Initialize *****************
  6033 ;; Defined at:
  6034 ;;		line 60 in file "mcc_generated_files/mcc.c"
  6035 ;; Parameters:    Size  Location     Type
  6036 ;;		None
  6037 ;; Auto vars:     Size  Location     Type
