

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 16:54:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4051 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4052 ;;Total ram usage:        0 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		_UART_dataWrite
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _EUSART_is_tx_done
  4063  0575                     _EUSART_is_tx_done:
  4064  0575                     l1381:	
  4065                           ;incstack = 0
  4066                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  4067                           
  4068                           
  4069                           ;mcc_generated_files/eusart.c: 106:     return TX1STAbits.TRMT;
  4070  0575  0023               	movlb	3	; select bank3
  4071  0576  0C1E               	rrf	30,w	;volatile
  4072  0577  3901               	andlw	1
  4073  0578                     l115:
  4074  0578  0008               	return
  4075  0579                     __end_of_EUSART_is_tx_done:
  4076                           
  4077                           	psect	text6
  4078  05A4                     __ptext6:	
  4079 ;; *************** function _EUSART_Write *****************
  4080 ;; Defined at:
  4081 ;;		line 133 in file "mcc_generated_files/eusart.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;  txData          1    wreg     unsigned char 
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  txData          1    0[COMMON] unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4096 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4098 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4099 ;;Total ram usage:        1 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; This function calls:
  4102 ;;		Nothing
  4103 ;; This function is called by:
  4104 ;;		_UART_dataWrite
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _EUSART_Write
  4110  05A4                     _EUSART_Write:
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in _EUSART_Write: [wreg]
  4114                           ;EUSART_Write@txData stored from wreg
  4115  05A4  00F0               	movwf	EUSART_Write@txData
  4116  05A5                     l1397:
  4117                           
  4118                           ;mcc_generated_files/eusart.c: 133: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 134: {;mcc_generated_files/eusart.c: 135:     while(0 == PIR1bits.TXIF)
  4119  05A5  2DA7               	goto	l128
  4120  05A6                     l129:
  4121  05A6  0064               	clrwdt	;# 
  4122  05A7                     l128:	
  4123                           ;mcc_generated_files/eusart.c: 138:     }
  4124                           
  4125                           
  4126                           ;mcc_generated_files/eusart.c: 135:     while(0 == PIR1bits.TXIF)
  4127  05A7  0020               	movlb	0	; select bank0
  4128  05A8  1E11               	btfss	17,4	;volatile
  4129  05A9  2DAB               	goto	u311
  4130  05AA  2DAC               	goto	u310
  4131  05AB                     u311:
  4132  05AB  2DA6               	goto	l129
  4133  05AC                     u310:
  4134  05AC                     l1399:
  4135                           
  4136                           ;mcc_generated_files/eusart.c: 140:     TX1REG = txData;
  4137  05AC  0870               	movf	EUSART_Write@txData,w
  4138  05AD  0023               	movlb	3	; select bank3
  4139  05AE  009A               	movwf	26	;volatile
  4140  05AF                     l131:
  4141  05AF  0008               	return
  4142  05B0                     __end_of_EUSART_Write:
  4143                           
  4144                           	psect	text7
  4145  0571                     __ptext7:	
  4146 ;; *************** function _UART_byteRead *****************
  4147 ;; Defined at:
  4148 ;;		line 19 in file "apps/src/serial.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;		None
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      unsigned char 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, pclath, cstack
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4166 ;;Total ram usage:        0 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    1
  4169 ;; This function calls:
  4170 ;;		_EUSART_Read
  4171 ;; This function is called by:
  4172 ;;		_main
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           
  4177                           ;psect for function _UART_byteRead
  4178  0571                     _UART_byteRead:
  4179  0571                     l1523:	
  4180                           ;incstack = 0
  4181                           ; Regs used in _UART_byteRead: [wreg+status,2+pclath+cstack]
  4182                           
  4183                           
  4184                           ;apps/src/serial.c: 20:         return EUSART_Read();
  4185  0571  3185  25E0  3185   	fcall	_EUSART_Read
  4186  0574                     l335:
  4187  0574  0008               	return
  4188  0575                     __end_of_UART_byteRead:
  4189                           
  4190                           	psect	text8
  4191  05E0                     __ptext8:	
  4192 ;; *************** function _EUSART_Read *****************
  4193 ;; Defined at:
  4194 ;;		line 113 in file "mcc_generated_files/eusart.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;		None
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;		None
  4199 ;; Return value:  Size  Location     Type
  4200 ;;                  1    wreg      unsigned char 
  4201 ;; Registers used:
  4202 ;;		wreg, status,2
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4212 ;;Total ram usage:        0 bytes
  4213 ;; Hardware stack levels used:    1
  4214 ;; This function calls:
  4215 ;;		Nothing
  4216 ;; This function is called by:
  4217 ;;		_UART_byteRead
  4218 ;;		_UART_preamFound
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222                           
  4223                           ;psect for function _EUSART_Read
  4224  05E0                     _EUSART_Read:
  4225  05E0                     l1385:	
  4226                           ;incstack = 0
  4227                           ; Regs used in _EUSART_Read: [wreg+status,2]
  4228                           
  4229                           
  4230                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4231  05E0  2DE2               	goto	l121
  4232  05E1                     l122:
  4233  05E1  0064               	clrwdt	;# 
  4234  05E2                     l121:	
  4235                           ;mcc_generated_files/eusart.c: 118:     }
  4236                           
  4237                           
  4238                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4239  05E2  0020               	movlb	0	; select bank0
  4240  05E3  1E91               	btfss	17,5	;volatile
  4241  05E4  2DE6               	goto	u291
  4242  05E5  2DE7               	goto	u290
  4243  05E6                     u291:
  4244  05E6  2DE1               	goto	l122
  4245  05E7                     u290:
  4246  05E7                     l1387:
  4247                           
  4248                           ;mcc_generated_files/eusart.c: 120:     eusartRxLastError.status = 0;
