

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3976 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3978 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3979 ;;Total ram usage:        1 bytes
  3980 ;; Hardware stack levels used:    1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		_UART_dataWrite
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function _EUSART_Write
  3990  0641                     _EUSART_Write:
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in _EUSART_Write: [wreg]
  3994                           ;EUSART_Write@txData stored from wreg
  3995  0641  00F0               	movwf	EUSART_Write@txData
  3996  0642                     l1321:
  3997                           
  3998                           ;mcc_generated_files/eusart.c: 133: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 134: {;mcc_generated_files/eusart.c: 135:     while(0 == PIR1bits.TXIF)
  3999  0642  2E44               	goto	l128
  4000  0643                     l129:
  4001  0643  0064               	clrwdt	;# 
  4002  0644                     l128:	
  4003                           ;mcc_generated_files/eusart.c: 138:     }
  4004                           
  4005                           
  4006                           ;mcc_generated_files/eusart.c: 135:     while(0 == PIR1bits.TXIF)
  4007  0644  0020               	movlb	0	; select bank0
  4008  0645  1E11               	btfss	17,4	;volatile
  4009  0646  2E48               	goto	u291
  4010  0647  2E49               	goto	u290
  4011  0648                     u291:
  4012  0648  2E43               	goto	l129
  4013  0649                     u290:
  4014  0649                     l1323:
  4015                           
  4016                           ;mcc_generated_files/eusart.c: 140:     TX1REG = txData;
  4017  0649  0870               	movf	EUSART_Write@txData,w
  4018  064A  0023               	movlb	3	; select bank3
  4019  064B  009A               	movwf	26	;volatile
  4020  064C                     l131:
  4021  064C  0008               	return
  4022  064D                     __end_of_EUSART_Write:
  4023                           
  4024                           	psect	text10
  4025  060F                     __ptext10:	
  4026 ;; *************** function _UART_byteRead *****************
  4027 ;; Defined at:
  4028 ;;		line 22 in file "apps/src/serial.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;		None
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;		None
  4033 ;; Return value:  Size  Location     Type
  4034 ;;                  1    wreg      unsigned char 
  4035 ;; Registers used:
  4036 ;;		wreg, status,2, pclath, cstack
  4037 ;; Tracked objects:
  4038 ;;		On entry : 0/0
  4039 ;;		On exit  : 0/0
  4040 ;;		Unchanged: 0/0
  4041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4046 ;;Total ram usage:        0 bytes
  4047 ;; Hardware stack levels used:    1
  4048 ;; Hardware stack levels required when called:    1
  4049 ;; This function calls:
  4050 ;;		_EUSART_Read
  4051 ;; This function is called by:
  4052 ;;		_main
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function _UART_byteRead
  4058  060F                     _UART_byteRead:
  4059  060F                     l1421:	
  4060                           ;incstack = 0
  4061                           ; Regs used in _UART_byteRead: [wreg+status,2+pclath+cstack]
  4062                           
  4063                           
  4064                           ;apps/src/serial.c: 23:         return EUSART_Read();
  4065  060F  3186  266C  3186   	fcall	_EUSART_Read
  4066  0612                     l332:
  4067  0612  0008               	return
  4068  0613                     __end_of_UART_byteRead:
  4069                           
  4070                           	psect	text11
  4071  066C                     __ptext11:	
  4072 ;; *************** function _EUSART_Read *****************
  4073 ;; Defined at:
  4074 ;;		line 113 in file "mcc_generated_files/eusart.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;		None
  4079 ;; Return value:  Size  Location     Type
  4080 ;;                  1    wreg      unsigned char 
  4081 ;; Registers used:
  4082 ;;		wreg, status,2
  4083 ;; Tracked objects:
  4084 ;;		On entry : 0/0
  4085 ;;		On exit  : 0/0
  4086 ;;		Unchanged: 0/0
  4087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4092 ;;Total ram usage:        0 bytes
  4093 ;; Hardware stack levels used:    1
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		_UART_byteRead
  4098 ;;		_UART_preamFound
  4099 ;; This function uses a non-reentrant model
  4100 ;;
  4101                           
  4102                           
  4103                           ;psect for function _EUSART_Read
  4104  066C                     _EUSART_Read:
  4105  066C                     l1309:	
  4106                           ;incstack = 0
  4107                           ; Regs used in _EUSART_Read: [wreg+status,2]
  4108                           
  4109                           
  4110                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4111  066C  2E6E               	goto	l121
  4112  066D                     l122:
  4113  066D  0064               	clrwdt	;# 
  4114  066E                     l121:	
  4115                           ;mcc_generated_files/eusart.c: 118:     }
  4116                           
  4117                           
  4118                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  4119  066E  0020               	movlb	0	; select bank0
  4120  066F  1E91               	btfss	17,5	;volatile
  4121  0670  2E72               	goto	u271
  4122  0671  2E73               	goto	u270
  4123  0672                     u271:
  4124  0672  2E6D               	goto	l122
  4125  0673                     u270:
  4126  0673                     l1311:
  4127                           
  4128                           ;mcc_generated_files/eusart.c: 120:     eusartRxLastError.status = 0;
  4129  0673  01FD               	clrf	_eusartRxLastError	;volatile
  4130  0674                     l1313:
  4131                           
  4132                           ;mcc_generated_files/eusart.c: 122:     if(1 == RC1STAbits.OERR)
  4133  0674  0023               	movlb	3	; select bank3
  4134  0675  1C9D               	btfss	29,1	;volatile
  4135  0676  2E78               	goto	u281
  4136  0677  2E79               	goto	u280
  4137  0678                     u281:
  4138  0678  2E7B               	goto	l1317
  4139  0679                     u280:
  4140  0679                     l1315:
  4141                           
  4142                           ;mcc_generated_files/eusart.c: 123:     {;mcc_generated_files/eusart.c: 126:         RC1
      +                          STAbits.CREN = 0;
  4143  0679  121D               	bcf	29,4	;volatile
  4144                           
  4145                           ;mcc_generated_files/eusart.c: 127:         RC1STAbits.CREN = 1;
  4146  067A  161D               	bsf	29,4	;volatile
  4147  067B                     l1317:
  4148                           
  4149                           ;mcc_generated_files/eusart.c: 130:     return RC1REG;
  4150  067B  0819               	movf	25,w	;volatile
  4151  067C                     l125:
  4152  067C  0008               	return
  4153  067D                     __end_of_EUSART_Read:
  4154                           
  4155                           	psect	text12
  4156  065C                     __ptext12:	
  4157 ;; *************** function _SYSTEM_Initialize *****************
  4158 ;; Defined at:
  4159 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      void 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2, status,0, pclath, cstack
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
