

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6410                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0x00;
  6411  0366  018E               	clrf	14	;volatile
  6412  0367                     l1995:
  6413                           
  6414                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0x00;
  6415  0367  018F               	clrf	15	;volatile
  6416  0368                     l1997:
  6417                           
  6418                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x00;
  6419  0368  0190               	clrf	16	;volatile
  6420  0369                     l1999:
  6421                           
  6422                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x00;
  6423  0369  0027               	movlb	7	; select bank7
  6424  036A  018C               	clrf	12	;volatile
  6425  036B                     l2001:
  6426                           
  6427                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0x00;
  6428  036B  018D               	clrf	13	;volatile
  6429                           
  6430                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  6431  036C  30FF               	movlw	255
  6432  036D  008E               	movwf	14	;volatile
  6433                           
  6434                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  6435  036E  30FF               	movlw	255
  6436  036F  008F               	movwf	15	;volatile
  6437                           
  6438                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  6439  0370  300F               	movlw	15
  6440  0371  0090               	movwf	16	;volatile
  6441  0372                     l2003:
  6442                           
  6443                           ;mcc_generated_files/pin_manager.c: 124:     APFCON1 = 0x00;
  6444  0372  0022               	movlb	2	; select bank2
  6445  0373  019D               	clrf	29	;volatile
  6446  0374                     l2005:
  6447                           
  6448                           ;mcc_generated_files/pin_manager.c: 125:     APFCON2 = 0x00;
  6449  0374  019C               	clrf	28	;volatile
  6450  0375                     l257:
  6451  0375  0008               	return
  6452  0376                     __end_of_PIN_MANAGER_Initialize:
  6453                           
  6454                           	psect	text19
  6455  01B2                     __ptext19:	
  6456 ;; *************** function _OSCILLATOR_Initialize *****************
  6457 ;; Defined at:
  6458 ;;		line 60 in file "mcc_generated_files/mcc.c"
  6459 ;; Parameters:    Size  Location     Type
  6460 ;;		None
  6461 ;; Auto vars:     Size  Location     Type
  6462 ;;		None
  6463 ;; Return value:  Size  Location     Type
  6464 ;;                  1    wreg      void 
  6465 ;; Registers used:
  6466 ;;		wreg, status,2
  6467 ;; Tracked objects:
  6468 ;;		On entry : 0/0
  6469 ;;		On exit  : 0/0
  6470 ;;		Unchanged: 0/0
  6471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6476 ;;Total ram usage:        0 bytes
  6477 ;; Hardware stack levels used:    1
  6478 ;; This function calls:
  6479 ;;		Nothing
  6480 ;; This function is called by:
  6481 ;;		_SYSTEM_Initialize
  6482 ;; This function uses a non-reentrant model
  6483 ;;
  6484                           
  6485                           
  6486                           ;psect for function _OSCILLATOR_Initialize
  6487  01B2                     _OSCILLATOR_Initialize:
  6488  01B2                     l2007:	
  6489                           ;incstack = 0
  6490                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6491                           
  6492                           
  6493                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0xFA;
  6494  01B2  30FA               	movlw	250
  6495  01B3  0021               	movlb	1	; select bank1
  6496  01B4  0099               	movwf	25	;volatile
  6497  01B5                     l2009:
  6498                           
  6499                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x00;
  6500  01B5  019A               	clrf	26	;volatile
  6501  01B6                     l2011:
  6502                           
  6503                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  6504  01B6  0198               	clrf	24	;volatile
  6505  01B7                     l2013:
  6506                           
  6507                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  6508  01B7  0022               	movlb	2	; select bank2
  6509  01B8  0196               	clrf	22	;volatile
  6510  01B9                     l175:
  6511  01B9  0008               	return
  6512  01BA                     __end_of_OSCILLATOR_Initialize:
  6513                           
  6514                           	psect	text20
  6515  02BE                     __ptext20:	
  6516 ;; *************** function _EUSART_Initialize *****************
  6517 ;; Defined at:
  6518 ;;		line 66 in file "mcc_generated_files/eusart.c"
  6519 ;; Parameters:    Size  Location     Type
  6520 ;;		None
  6521 ;; Auto vars:     Size  Location     Type
  6522 ;;		None
  6523 ;; Return value:  Size  Location     Type
  6524 ;;                  1    wreg      void 
  6525 ;; Registers used:
  6526 ;;		wreg, status,2, status,0, pclath, cstack
  6527 ;; Tracked objects:
  6528 ;;		On entry : 0/0
  6529 ;;		On exit  : 0/0
  6530 ;;		Unchanged: 0/0
  6531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6536 ;;Total ram usage:        0 bytes
  6537 ;; Hardware stack levels used:    1
  6538 ;; Hardware stack levels required when called:    1
  6539 ;; This function calls:
  6540 ;;		_EUSART_SetErrorHandler
  6541 ;;		_EUSART_SetFramingErrorHandler
  6542 ;;		_EUSART_SetOverrunErrorHandler
  6543 ;; This function is called by:
  6544 ;;		_SYSTEM_Initialize
  6545 ;; This function uses a non-reentrant model
  6546 ;;
  6547                           
  6548                           
  6549                           ;psect for function _EUSART_Initialize
  6550  02BE                     _EUSART_Initialize:
  6551  02BE                     l1901:	
  6552                           ;incstack = 0
  6553                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6554                           
  6555                           
  6556                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  6557  02BE  3008               	movlw	8
  6558  02BF  0023               	movlb	3	; select bank3
  6559  02C0  009F               	movwf	31	;volatile
  6560                           
  6561                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  6562  02C1  3090               	movlw	144
  6563  02C2  009D               	movwf	29	;volatile
  6564                           
  6565                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  6566  02C3  3024               	movlw	36
  6567  02C4  009E               	movwf	30	;volatile
  6568                           
  6569                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xA0;
  6570  02C5  30A0               	movlw	160
  6571  02C6  009B               	movwf	27	;volatile
  6572                           
  6573                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x01;
  6574  02C7  3001               	movlw	1
  6575  02C8  009C               	movwf	28	;volatile
  6576  02C9                     l1903:
  6577                           
  6578                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  6579  02C9  3000               	movlw	0
  6580  02CA  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  6581  02CB  3000               	movlw	0
  6582  02CC  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  6583  02CD  3181  21A6  3182   	fcall	_EUSART_SetFramingErrorHandler
  6584  02D0                     l1905:
  6585                           
  6586                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  6587  02D0  3000               	movlw	0
  6588  02D1  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  6589  02D2  3000               	movlw	0
  6590  02D3  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  6591  02D4  3181  21AC  3182   	fcall	_EUSART_SetOverrunErrorHandler
  6592  02D7                     l1907:
  6593                           
  6594                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  6595  02D7  3000               	movlw	0
  6596  02D8  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  6597  02D9  3000               	movlw	0
  6598  02DA  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  6599  02DB  3181  21A0  3182   	fcall	_EUSART_SetErrorHandler
  6600  02DE                     l1909:
  6601                           
  6602                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  6603  02DE  0020               	movlb	0	; select bank0
  6604  02DF  01EE               	clrf	_eusartRxLastError	;volatile
  6605  02E0                     l104:
  6606  02E0  0008               	return
  6607  02E1                     __end_of_EUSART_Initialize:
  6608                           
  6609                           	psect	text21
  6610  01AC                     __ptext21:	
  6611 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6612 ;; Defined at:
  6613 ;;		line 161 in file "mcc_generated_files/eusart.c"
  6614 ;; Parameters:    Size  Location     Type
  6615 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6616 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  6617 ;; Auto vars:     Size  Location     Type
  6618 ;;		None
  6619 ;; Return value:  Size  Location     Type
  6620 ;;                  1    wreg      void 
  6621 ;; Registers used:
  6622 ;;		wreg
  6623 ;; Tracked objects:
  6624 ;;		On entry : 0/0
  6625 ;;		On exit  : 0/0
